#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_GRENADE_ELECTRIC_SMOKE"
	"shortprintname"								"#WPN_GRENADE_ELECTRIC_SMOKE_SHORT"
	"description" 									"#WPN_GRENADE_ELECTRIC_SMOKE_DESC"
	"longdesc" 										"#WPN_GRENADE_ELECTRIC_SMOKE_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/electric_smoke_menu"
	"hud_icon"										"rui/hud/tactical_icons/tactical_bangalore"

	"weapon_type_flags"								"WPT_TACTICAL"
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"offhand_active_slot"                           "altHand"
//	"offhand_active_slot"                           "mainHand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"1"

    "does_not_interrupt_cloak"						"1"
    "instant_swap_to"								"0"

    "OnWeaponActivate"                              "OnWeaponActivate_weapon_grenade_bangalore"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_weapon_grenade_bangalore"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_grenade_bangalore"
	"OnProjectileIgnite"                            "OnProjectileIgnite_weapon_grenade_bangalore_single"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_grenade_bangalore"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/Weapons/bangalore_rocketpod/ptpov_bangalore_rocketpod.rmdl"
//	"playermodel"									"mdl/weapons/empty_handed/w_empty_handed_human.rmdl"
	"projectilemodel"								"mdl/Weapons/grenades/w_bangalore_canister_gas_projectile.rmdl"

    "show_grenade_indicator"                        "0"
    "show_grenade_indicator_to_owner"               "0"

    "zoom_effects"									"0"

	// Effects
	"impact_effect_table" 							"none"
	"bounce_effect_table"							"Bangalore_Rocket_Impacts"
	"projectile_trail_effect_0"						"P_SmokeScreen_FD_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"grenade_orient_to_velocity"					"1"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_mgl_FP_FULL"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_mgl_FULL"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"grenade_disc_throw"							"0"

	"critical_hit"									"0"

	// Sounds
