WeaponData
{
	// General
	"printname"   									"#WPN_FRAG_DRONE"
	"shortprintname"								"#WPN_FRAG_DRONE_SHORT"
	"description" 									"#WPN_FRAG_DRONE_DESC"
	"longdesc" 										"#WPN_FRAG_DRONE_LONGDESC"

	"menu_icon"										"rui/flowstate_custom/ability_proximity_mine"
	"hud_icon"										"rui/flowstate_custom/ability_proximity_mine"

    "readymessage"                                  "#HUD_BURNMETER_READY_TICKS"
    "readyhint"                                     "#HUD_BURNMETER_READY_TICKS_HINT"

	"weapon_type_flags"								"WPT_TACTICAL"
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"1"
	
	"show_grenade_indicator"						"0"
	"show_grenade_indicator_to_owner"				"0"
	"projectile_ignores_vortex"						"fall"
    "does_not_interrupt_cloak"						"1"
    "ads_dof_disable"								"1"
    "allow_gibraltar_shield"                        "0"
    "hide_when_holstered"							"1"
    
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_weapon_proximity_mine"
	//"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	//"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_weapon_frag_drone"
	//"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_proximity_mine"
	//"OnProjectileExplode"							"OnProjectileExplode_weapon_frag_drone"

	"projectile_killreplay_enabled"					"0"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_red"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"
	
	MP_BASE
	{
		"ammo_clip_size"   								"90"
		"ammo_default_total"							"90"
		"ammo_display"									"count"
		"ammo_min_to_fire"								"30"
		"ammo_per_shot"									"30"
		"ammo_stockpile_max"							"30"
		"regen_ammo_refill_rate"						"1.5"
		
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"

		"damage_near_distance"	"1000"
		"damage_far_distance"	"3000"
		"critical_hit"	"0"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"4"
		"ammo_default_total"							"4"
		"ammo_display"									"count"
		"ammo_min_to_fire"								"1"
		"ammo_per_shot"									"1"
		"ammo_stockpile_max"							"4"
		"regen_ammo_refill_rate"						"0"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"
	}

	"cooldown_type"									"ammo_deployed"

	// Models
	"viewmodel"										"mdl/weapons/gravity_mine/ptpov_gravity_mine.rmdl"
	"playermodel" 									"mdl/weapons/gravity_mine/w_gravity_mine.rmdl"
	"projectilemodel" 								"mdl/weapons/gravity_mine/w_gravity_mine.rmdl"

	// Effects
	"bounce_effect_table"							"bounce_frag_drone"
	"impact_effect_table"							"exp_frag_grenade"
	"projectile_trail_effect_0"						"wpn_grenade_frag"
	"vortex_absorb_aeffect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	// Sounds
	"sound_throw_1p"								"weapon_sentryfragdrone_throw_1p"
	"sound_deploy_1p"								"weapon_sentryfragdrone_pinpull_1p"
	"sound_throw_3p"								"weapon_sentryfragdrone_throw_3p"
	"sound_deploy_3p"								"weapon_sentryfragdrone_pinpull_3p"
	"sound_grenade_projectile"						"weapon_sentryfragdrone_warmup"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance"							"3000"
	"damage_near_value"								"10"
	"damage_far_value"								"10"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor"					"0"

	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_DISMEMBERMENT | DF_GIB"
	"critical_hit"									"0"

	"explosion_damage"								"100"
	"explosion_damage_heavy_armor"					"100"
	"explosion_inner_radius"						"125"
	"explosionradius"								"200"

	//"impulse_force"									"500"
	//"impulse_force_explosions"						"50000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
